image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_00005.jpg,0.449671,0.0575604,0.0344654,0.0222411,0.122459,0.08229,0.0487428,0.18257
img_00007.jpg,0.449958,0.0575296,0.034391,0.0221807,0.122428,0.0822293,0.0486655,0.182618
img_00009.jpg,0.45003,0.0575115,0.0343704,0.0221518,0.122417,0.0822122,0.0486504,0.182657
img_00018.jpg,0.449739,0.0575612,0.0344469,0.0222301,0.122448,0.0822732,0.0487155,0.182586
img_00027.jpg,0.449834,0.0575393,0.0344204,0.0221925,0.12246,0.0822373,0.0486915,0.182626
img_00030.jpg,0.449691,0.0575703,0.0344525,0.0222406,0.122436,0.082268,0.0487486,0.182592
img_00040.jpg,0.449693,0.057585,0.0344586,0.0222341,0.122467,0.0822472,0.0487306,0.182584
img_00046.jpg,0.449777,0.0575784,0.0344598,0.0222414,0.122448,0.0822511,0.0487275,0.182517
img_00053.jpg,0.449615,0.0575846,0.0344868,0.0222621,0.122435,0.0822668,0.0487659,0.182583
img_00071.jpg,0.449669,0.0575674,0.0344703,0.0222492,0.122462,0.0822717,0.0487452,0.182566
img_00075.jpg,0.449853,0.0575349,0.0344083,0.0222045,0.122435,0.082256,0.0486987,0.18261
img_00102.jpg,0.449756,0.0575706,0.0344439,0.0222167,0.12247,0.0822458,0.0487259,0.182571
img_00103.jpg,0.449961,0.0575279,0.0343981,0.0221617,0.122451,0.0821986,0.0486628,0.182639
img_00109.jpg,0.449439,0.0576362,0.0345107,0.0222902,0.122487,0.0822955,0.048785,0.182557
img_00119.jpg,0.449552,0.057614,0.0345117,0.0222725,0.122438,0.0822921,0.0487747,0.182545
img_00120.jpg,0.449885,0.0575219,0.0344024,0.0221844,0.122454,0.0822103,0.0486922,0.18265
img_00125.jpg,0.449826,0.0575451,0.0344268,0.0222191,0.122431,0.0822566,0.0487138,0.182582
img_00128.jpg,0.449783,0.0575527,0.034445,0.0222285,0.122472,0.082219,0.0487393,0.18256
img_00129.jpg,0.449664,0.0575839,0.034459,0.0222361,0.122479,0.0822518,0.0487334,0.182593
img_00133.jpg,0.449929,0.057534,0.0344069,0.0221789,0.122429,0.0822366,0.0486815,0.182604
img_00138.jpg,0.449889,0.0575366,0.0344107,0.0221963,0.122395,0.0822193,0.0486903,0.182663
img_00141.jpg,0.449714,0.0575685,0.0344602,0.022235,0.122466,0.0822245,0.0487565,0.182575
img_00152.jpg,0.449544,0.0576151,0.0345097,0.0222841,0.122472,0.0822809,0.0487774,0.182516
img_00161.jpg,0.449836,0.0575543,0.0344302,0.0222055,0.122433,0.0822251,0.0486981,0.182618
img_00164.jpg,0.449466,0.0576162,0.034535,0.0222985,0.122471,0.0822897,0.0487998,0.182524
img_00170.jpg,0.449693,0.057587,0.0344701,0.02225,0.122438,0.0822342,0.0487586,0.182569
img_00171.jpg,0.449685,0.0575841,0.0344637,0.0222506,0.122439,0.0822529,0.0487445,0.18258
img_00172.jpg,0.449575,0.0575962,0.0344825,0.0222754,0.122483,0.0823292,0.0487535,0.182505
img_00175.jpg,0.449663,0.05759,0.0344716,0.0222589,0.122444,0.08226,0.0487559,0.182557
img_00180.jpg,0.449867,0.0575441,0.0344216,0.0222042,0.122414,0.0822303,0.0487115,0.182607
img_00196.jpg,0.449557,0.0576008,0.0344982,0.0222555,0.122446,0.0822831,0.0487655,0.182594
img_00212.jpg,0.449788,0.0575654,0.034448,0.0222171,0.122437,0.0822501,0.0487173,0.182578
img_00223.jpg,0.449682,0.0575715,0.0344667,0.0222569,0.122414,0.0822704,0.0487576,0.182582
img_00230.jpg,0.450015,0.0575033,0.0343735,0.0221632,0.122411,0.0822225,0.0486528,0.182659
img_00232.jpg,0.449346,0.057663,0.0345631,0.0223447,0.12247,0.0823106,0.0488294,0.182474
img_00244.jpg,0.449855,0.057534,0.0344164,0.0221951,0.122447,0.0822361,0.0487027,0.182615
img_00272.jpg,0.44979,0.0575474,0.0344427,0.0222338,0.122403,0.0822449,0.0487274,0.182611
img_00280.jpg,0.449612,0.0576039,0.0344961,0.0222593,0.122467,0.0822466,0.0487703,0.182545
img_00282.jpg,0.449688,0.0575845,0.0344615,0.0222526,0.122439,0.0822551,0.048746,0.182573
img_00285.jpg,0.449999,0.0575061,0.0343723,0.0221503,0.122431,0.0822292,0.0486511,0.182662
img_00289.jpg,0.449659,0.0575776,0.0344837,0.0222493,0.12247,0.082248,0.0487535,0.182559
img_00292.jpg,0.449769,0.0575578,0.0344416,0.0222094,0.122465,0.0822521,0.0487181,0.182587
img_00302.jpg,0.449658,0.0575906,0.03446,0.0222384,0.122468,0.0822551,0.0487392,0.182592
img_00311.jpg,0.449761,0.0575564,0.0344497,0.0222309,0.122456,0.0822558,0.0487232,0.182567
img_00320.jpg,0.44951,0.0576121,0.034499,0.0222785,0.12247,0.0822751,0.0487905,0.182565
img_00331.jpg,0.449394,0.0576414,0.0345378,0.0223036,0.122515,0.082298,0.0488028,0.182507
img_00358.jpg,0.449592,0.057581,0.0344682,0.0222444,0.122509,0.0822782,0.048745,0.182582
img_00374.jpg,0.449897,0.0575193,0.0344073,0.0222015,0.122444,0.0822177,0.0487009,0.182612
img_00375.jpg,0.449823,0.0575492,0.03441,0.0222069,0.122409,0.0822376,0.0487049,0.18266
img_00376.jpg,0.449768,0.0575511,0.0344354,0.0222151,0.122455,0.0822515,0.0487165,0.182607
img_00380.jpg,0.449726,0.0575624,0.0344446,0.0222369,0.122437,0.0822442,0.0487341,0.182615
img_00383.jpg,0.449713,0.0575711,0.0344675,0.0222476,0.122441,0.0822688,0.048739,0.182551
img_00398.jpg,0.449631,0.0575921,0.0344848,0.0222628,0.122467,0.0822858,0.0487634,0.182513
img_00407.jpg,0.449736,0.0575753,0.0344515,0.0222432,0.122408,0.082249,0.0487387,0.182599
img_00417.jpg,0.449823,0.0575456,0.0344394,0.0222122,0.122439,0.0822474,0.0487078,0.182586
img_00432.jpg,0.449774,0.057553,0.0344297,0.0222127,0.122456,0.082252,0.0487244,0.182598
img_00442.jpg,0.449343,0.0576475,0.0345581,0.0223305,0.122505,0.0822998,0.0488153,0.182501
img_00446.jpg,0.44989,0.0575263,0.0344235,0.02219,0.122444,0.0822457,0.0486906,0.182591
img_00469.jpg,0.449952,0.0575202,0.0344004,0.0221758,0.122445,0.0822358,0.0486728,0.182598
img_00473.jpg,0.449934,0.057537,0.0343922,0.022173,0.122454,0.0822256,0.04865,0.182634
img_00483.jpg,0.449616,0.0575817,0.0344855,0.0222626,0.122446,0.0822442,0.0487519,0.182612
img_00484.jpg,0.449719,0.0575707,0.034465,0.0222335,0.122461,0.0822552,0.048729,0.182567
img_00486.jpg,0.44977,0.0575574,0.0344269,0.0222205,0.122417,0.0822415,0.048713,0.182653
img_00487.jpg,0.449931,0.0575548,0.0344241,0.0221993,0.122447,0.0822225,0.0486874,0.182534
img_00493.jpg,0.449512,0.0575942,0.0344923,0.0222649,0.122483,0.0822699,0.0487873,0.182596
